sample	gender	CHROM	GENE	true_status	AD_hap1	AD_hap2	tot
sample30	female	X	gene_test_1	test_subject	32	281	313
sample31	female	X	gene_test_1	test_subject	53	260	313
sample32	female	X	gene_test_1	test_subject	77	236	313
sample33	female	X	gene_test_1	test_subject	79	234	313
sample34	female	X	gene_test_1	test_subject	87	226	313
sample35	female	X	gene_test_1	test_subject	66	247	313
sample36	female	X	gene_test_1	test_subject	80	233	313
sample37	female	X	gene_test_1	test_subject	91	222	313
sample38	female	X	gene_test_1	test_subject	87	226	313
sample39	female	X	gene_test_1	test_subject	92	221	313
sample40	female	X	gene_test_1	test_subject	89	224	313
sample30	female	X	gene_test_11	test_escape	15	27	42
sample31	female	X	gene_test_11	test_escape	17	25	42
sample32	female	X	gene_test_11	test_escape	23	19	42
sample33	female	X	gene_test_11	test_escape	19	23	42
sample34	female	X	gene_test_11	test_escape	23	19	42
sample35	female	X	gene_test_11	test_escape	13	29	42
sample36	female	X	gene_test_11	test_escape	16	26	42
sample37	female	X	gene_test_11	test_escape	17	25	42
sample38	female	X	gene_test_11	test_escape	25	17	42
sample39	female	X	gene_test_11	test_escape	15	27	42
sample40	female	X	gene_test_11	test_escape	25	17	42
sample30	female	X	gene_test_13	test_subject	12	104	116
sample31	female	X	gene_test_13	test_subject	21	95	116
sample32	female	X	gene_test_13	test_subject	27	89	116
sample33	female	X	gene_test_13	test_subject	32	84	116
sample34	female	X	gene_test_13	test_subject	33	83	116
sample35	female	X	gene_test_13	test_subject	31	85	116
sample36	female	X	gene_test_13	test_subject	24	92	116
sample37	female	X	gene_test_13	test_subject	39	77	116
sample38	female	X	gene_test_13	test_subject	27	89	116
sample39	female	X	gene_test_13	test_subject	31	85	116
sample40	female	X	gene_test_13	test_subject	31	85	116
sample30	female	X	gene_test_14	test_escape	65	64	129
sample31	female	X	gene_test_14	test_escape	56	73	129
sample32	female	X	gene_test_14	test_escape	52	77	129
sample33	female	X	gene_test_14	test_escape	61	68	129
sample34	female	X	gene_test_14	test_escape	58	71	129
sample35	female	X	gene_test_14	test_escape	68	61	129
sample36	female	X	gene_test_14	test_escape	70	59	129
sample37	female	X	gene_test_14	test_escape	66	63	129
sample38	female	X	gene_test_14	test_escape	71	58	129
sample39	female	X	gene_test_14	test_escape	44	85	129
sample40	female	X	gene_test_14	test_escape	57	72	129
sample30	female	X	gene_test_16	test_escape	23	19	42
sample31	female	X	gene_test_16	test_escape	17	25	42
sample32	female	X	gene_test_16	test_escape	15	27	42
sample33	female	X	gene_test_16	test_escape	16	26	42
sample34	female	X	gene_test_16	test_escape	13	29	42
sample35	female	X	gene_test_16	test_escape	21	21	42
sample36	female	X	gene_test_16	test_escape	22	20	42
sample37	female	X	gene_test_16	test_escape	24	18	42
sample38	female	X	gene_test_16	test_escape	16	26	42
sample39	female	X	gene_test_16	test_escape	16	26	42
sample40	female	X	gene_test_16	test_escape	21	21	42
sample30	female	X	gene_test_17	test_escape	93	164	257
sample31	female	X	gene_test_17	test_escape	131	126	257
sample32	female	X	gene_test_17	test_escape	114	143	257
sample33	female	X	gene_test_17	test_escape	132	125	257
sample34	female	X	gene_test_17	test_escape	130	127	257
sample35	female	X	gene_test_17	test_escape	113	144	257
sample36	female	X	gene_test_17	test_escape	100	157	257
sample37	female	X	gene_test_17	test_escape	121	136	257
sample38	female	X	gene_test_17	test_escape	113	144	257
sample39	female	X	gene_test_17	test_escape	119	138	257
sample40	female	X	gene_test_17	test_escape	99	158	257
sample30	female	X	gene_test_18	test_subject	27	251	278
sample31	female	X	gene_test_18	test_subject	85	193	278
sample32	female	X	gene_test_18	test_subject	69	209	278
sample33	female	X	gene_test_18	test_subject	59	219	278
sample34	female	X	gene_test_18	test_subject	90	188	278
sample35	female	X	gene_test_18	test_subject	60	218	278
sample36	female	X	gene_test_18	test_subject	81	197	278
sample37	female	X	gene_test_18	test_subject	59	219	278
sample38	female	X	gene_test_18	test_subject	82	196	278
sample39	female	X	gene_test_18	test_subject	64	214	278
sample40	female	X	gene_test_18	test_subject	72	206	278
sample30	female	X	gene_test_2	test_subject	3	48	51
sample31	female	X	gene_test_2	test_subject	11	40	51
sample32	female	X	gene_test_2	test_subject	15	36	51
sample33	female	X	gene_test_2	test_subject	16	35	51
sample34	female	X	gene_test_2	test_subject	12	39	51
sample35	female	X	gene_test_2	test_subject	9	42	51
sample36	female	X	gene_test_2	test_subject	17	34	51
sample37	female	X	gene_test_2	test_subject	17	34	51
sample38	female	X	gene_test_2	test_subject	10	41	51
sample39	female	X	gene_test_2	test_subject	8	43	51
sample40	female	X	gene_test_2	test_subject	12	39	51
sample30	female	X	gene_test_21	test_subject	2	67	69
sample31	female	X	gene_test_21	test_subject	18	51	69
sample32	female	X	gene_test_21	test_subject	17	52	69
sample33	female	X	gene_test_21	test_subject	18	51	69
sample34	female	X	gene_test_21	test_subject	17	52	69
sample35	female	X	gene_test_21	test_subject	17	52	69
sample36	female	X	gene_test_21	test_subject	23	46	69
sample37	female	X	gene_test_21	test_subject	17	52	69
sample38	female	X	gene_test_21	test_subject	15	54	69
sample39	female	X	gene_test_21	test_subject	21	48	69
sample40	female	X	gene_test_21	test_subject	10	59	69
sample30	female	X	gene_test_22	test_subject	7	69	76
sample31	female	X	gene_test_22	test_subject	19	57	76
sample32	female	X	gene_test_22	test_subject	22	54	76
sample33	female	X	gene_test_22	test_subject	21	55	76
sample34	female	X	gene_test_22	test_subject	16	60	76
sample35	female	X	gene_test_22	test_subject	24	52	76
sample36	female	X	gene_test_22	test_subject	14	62	76
sample37	female	X	gene_test_22	test_subject	25	51	76
sample38	female	X	gene_test_22	test_subject	20	56	76
sample39	female	X	gene_test_22	test_subject	19	57	76
sample40	female	X	gene_test_22	test_subject	24	52	76
sample30	female	X	gene_test_23	test_subject	18	117	135
sample31	female	X	gene_test_23	test_subject	25	110	135
sample32	female	X	gene_test_23	test_subject	27	108	135
sample33	female	X	gene_test_23	test_subject	33	102	135
sample34	female	X	gene_test_23	test_subject	34	101	135
sample35	female	X	gene_test_23	test_subject	25	110	135
sample36	female	X	gene_test_23	test_subject	32	103	135
sample37	female	X	gene_test_23	test_subject	31	104	135
sample38	female	X	gene_test_23	test_subject	45	90	135
sample39	female	X	gene_test_23	test_subject	33	102	135
sample40	female	X	gene_test_23	test_subject	31	104	135
sample30	female	X	gene_test_24	test_escape	83	63	146
sample31	female	X	gene_test_24	test_escape	75	71	146
sample32	female	X	gene_test_24	test_escape	66	80	146
sample33	female	X	gene_test_24	test_escape	74	72	146
sample34	female	X	gene_test_24	test_escape	64	82	146
sample35	female	X	gene_test_24	test_escape	93	53	146
sample36	female	X	gene_test_24	test_escape	56	90	146
sample37	female	X	gene_test_24	test_escape	73	73	146
sample38	female	X	gene_test_24	test_escape	62	84	146
sample39	female	X	gene_test_24	test_escape	71	75	146
sample40	female	X	gene_test_24	test_escape	75	71	146
sample30	female	X	gene_test_25	test_subject	8	78	86
sample31	female	X	gene_test_25	test_subject	24	62	86
sample32	female	X	gene_test_25	test_subject	21	65	86
sample33	female	X	gene_test_25	test_subject	24	62	86
sample34	female	X	gene_test_25	test_subject	19	67	86
sample35	female	X	gene_test_25	test_subject	23	63	86
sample36	female	X	gene_test_25	test_subject	20	66	86
sample37	female	X	gene_test_25	test_subject	19	67	86
sample38	female	X	gene_test_25	test_subject	25	61	86
sample39	female	X	gene_test_25	test_subject	17	69	86
sample40	female	X	gene_test_25	test_subject	23	63	86
sample30	female	X	gene_test_28	test_escape	14	19	33
sample31	female	X	gene_test_28	test_escape	9	24	33
sample32	female	X	gene_test_28	test_escape	12	21	33
sample33	female	X	gene_test_28	test_escape	11	22	33
sample34	female	X	gene_test_28	test_escape	13	20	33
sample35	female	X	gene_test_28	test_escape	17	16	33
sample36	female	X	gene_test_28	test_escape	9	24	33
sample37	female	X	gene_test_28	test_escape	19	14	33
sample38	female	X	gene_test_28	test_escape	16	17	33
sample39	female	X	gene_test_28	test_escape	19	14	33
sample40	female	X	gene_test_28	test_escape	14	19	33
sample30	female	X	gene_test_29	test_subject	17	89	106
sample31	female	X	gene_test_29	test_subject	27	79	106
sample32	female	X	gene_test_29	test_subject	27	79	106
sample33	female	X	gene_test_29	test_subject	14	92	106
sample34	female	X	gene_test_29	test_subject	22	84	106
sample35	female	X	gene_test_29	test_subject	30	76	106
sample36	female	X	gene_test_29	test_subject	26	80	106
sample37	female	X	gene_test_29	test_subject	33	73	106
sample38	female	X	gene_test_29	test_subject	29	77	106
sample39	female	X	gene_test_29	test_subject	26	80	106
sample40	female	X	gene_test_29	test_subject	23	83	106
sample30	female	X	gene_test_3	test_escape	38	47	85
sample31	female	X	gene_test_3	test_escape	51	34	85
sample32	female	X	gene_test_3	test_escape	50	35	85
sample33	female	X	gene_test_3	test_escape	45	40	85
sample34	female	X	gene_test_3	test_escape	41	44	85
sample35	female	X	gene_test_3	test_escape	34	51	85
sample36	female	X	gene_test_3	test_escape	32	53	85
sample37	female	X	gene_test_3	test_escape	28	57	85
sample38	female	X	gene_test_3	test_escape	42	43	85
sample39	female	X	gene_test_3	test_escape	35	50	85
sample40	female	X	gene_test_3	test_escape	34	51	85
sample30	female	X	gene_test_30	test_subject	15	117	132
sample31	female	X	gene_test_30	test_subject	26	106	132
sample32	female	X	gene_test_30	test_subject	26	106	132
sample33	female	X	gene_test_30	test_subject	48	84	132
sample34	female	X	gene_test_30	test_subject	39	93	132
sample35	female	X	gene_test_30	test_subject	40	92	132
sample36	female	X	gene_test_30	test_subject	32	100	132
sample37	female	X	gene_test_30	test_subject	34	98	132
sample38	female	X	gene_test_30	test_subject	35	97	132
sample39	female	X	gene_test_30	test_subject	27	105	132
sample40	female	X	gene_test_30	test_subject	36	96	132
sample30	female	X	gene_test_31	test_escape	46	108	154
sample31	female	X	gene_test_31	test_escape	77	77	154
sample32	female	X	gene_test_31	test_escape	52	102	154
sample33	female	X	gene_test_31	test_escape	81	73	154
sample34	female	X	gene_test_31	test_escape	81	73	154
sample35	female	X	gene_test_31	test_escape	87	67	154
sample36	female	X	gene_test_31	test_escape	74	80	154
sample37	female	X	gene_test_31	test_escape	52	102	154
sample38	female	X	gene_test_31	test_escape	87	67	154
sample39	female	X	gene_test_31	test_escape	87	67	154
sample40	female	X	gene_test_31	test_escape	64	90	154
sample30	female	X	gene_test_32	test_subject	17	173	190
sample31	female	X	gene_test_32	test_subject	51	139	190
sample32	female	X	gene_test_32	test_subject	41	149	190
sample33	female	X	gene_test_32	test_subject	50	140	190
sample34	female	X	gene_test_32	test_subject	40	150	190
sample35	female	X	gene_test_32	test_subject	45	145	190
sample36	female	X	gene_test_32	test_subject	41	149	190
sample37	female	X	gene_test_32	test_subject	43	147	190
sample38	female	X	gene_test_32	test_subject	44	146	190
sample39	female	X	gene_test_32	test_subject	53	137	190
sample40	female	X	gene_test_32	test_subject	46	144	190
sample30	female	X	gene_test_33	test_escape	26	20	46
sample31	female	X	gene_test_33	test_escape	26	20	46
sample32	female	X	gene_test_33	test_escape	23	23	46
sample33	female	X	gene_test_33	test_escape	34	12	46
sample34	female	X	gene_test_33	test_escape	24	22	46
sample35	female	X	gene_test_33	test_escape	16	30	46
sample36	female	X	gene_test_33	test_escape	21	25	46
sample37	female	X	gene_test_33	test_escape	25	21	46
sample38	female	X	gene_test_33	test_escape	22	24	46
sample39	female	X	gene_test_33	test_escape	25	21	46
sample40	female	X	gene_test_33	test_escape	17	29	46
sample30	female	X	gene_test_34	test_escape	173	203	376
sample31	female	X	gene_test_34	test_escape	156	220	376
sample32	female	X	gene_test_34	test_escape	193	183	376
sample33	female	X	gene_test_34	test_escape	193	183	376
sample34	female	X	gene_test_34	test_escape	160	216	376
sample35	female	X	gene_test_34	test_escape	159	217	376
sample36	female	X	gene_test_34	test_escape	154	222	376
sample37	female	X	gene_test_34	test_escape	187	189	376
sample38	female	X	gene_test_34	test_escape	146	230	376
sample39	female	X	gene_test_34	test_escape	139	237	376
sample40	female	X	gene_test_34	test_escape	188	188	376
sample30	female	X	gene_test_35	test_subject	14	137	151
sample31	female	X	gene_test_35	test_subject	36	115	151
sample32	female	X	gene_test_35	test_subject	41	110	151
sample33	female	X	gene_test_35	test_subject	37	114	151
sample34	female	X	gene_test_35	test_subject	35	116	151
sample35	female	X	gene_test_35	test_subject	27	124	151
sample36	female	X	gene_test_35	test_subject	43	108	151
sample37	female	X	gene_test_35	test_subject	35	116	151
sample38	female	X	gene_test_35	test_subject	30	121	151
sample39	female	X	gene_test_35	test_subject	39	112	151
sample40	female	X	gene_test_35	test_subject	44	107	151
sample30	female	X	gene_test_37	test_escape	44	95	139
sample31	female	X	gene_test_37	test_escape	66	73	139
sample32	female	X	gene_test_37	test_escape	58	81	139
sample33	female	X	gene_test_37	test_escape	39	100	139
sample34	female	X	gene_test_37	test_escape	73	66	139
sample35	female	X	gene_test_37	test_escape	44	95	139
sample36	female	X	gene_test_37	test_escape	66	73	139
sample37	female	X	gene_test_37	test_escape	65	74	139
sample38	female	X	gene_test_37	test_escape	56	83	139
sample39	female	X	gene_test_37	test_escape	71	68	139
sample40	female	X	gene_test_37	test_escape	69	70	139
sample30	female	X	gene_test_39	test_escape	67	141	208
sample31	female	X	gene_test_39	test_escape	102	106	208
sample32	female	X	gene_test_39	test_escape	75	133	208
sample33	female	X	gene_test_39	test_escape	111	97	208
sample34	female	X	gene_test_39	test_escape	92	116	208
sample35	female	X	gene_test_39	test_escape	87	121	208
sample36	female	X	gene_test_39	test_escape	81	127	208
sample37	female	X	gene_test_39	test_escape	108	100	208
sample38	female	X	gene_test_39	test_escape	116	92	208
sample39	female	X	gene_test_39	test_escape	82	126	208
sample40	female	X	gene_test_39	test_escape	80	128	208
sample30	female	X	gene_test_40	test_subject	14	143	157
sample31	female	X	gene_test_40	test_subject	42	115	157
sample32	female	X	gene_test_40	test_subject	42	115	157
sample33	female	X	gene_test_40	test_subject	38	119	157
sample34	female	X	gene_test_40	test_subject	43	114	157
sample35	female	X	gene_test_40	test_subject	37	120	157
sample36	female	X	gene_test_40	test_subject	21	136	157
sample37	female	X	gene_test_40	test_subject	46	111	157
sample38	female	X	gene_test_40	test_subject	37	120	157
sample39	female	X	gene_test_40	test_subject	38	119	157
sample40	female	X	gene_test_40	test_subject	35	122	157
sample30	female	X	gene_test_41	test_escape	64	91	155
sample31	female	X	gene_test_41	test_escape	60	95	155
sample32	female	X	gene_test_41	test_escape	47	108	155
sample33	female	X	gene_test_41	test_escape	73	82	155
sample34	female	X	gene_test_41	test_escape	66	89	155
sample35	female	X	gene_test_41	test_escape	76	79	155
sample36	female	X	gene_test_41	test_escape	75	80	155
sample37	female	X	gene_test_41	test_escape	71	84	155
sample38	female	X	gene_test_41	test_escape	53	102	155
sample39	female	X	gene_test_41	test_escape	71	84	155
sample40	female	X	gene_test_41	test_escape	83	72	155
sample30	female	X	gene_test_43	test_subject	14	185	199
sample31	female	X	gene_test_43	test_subject	55	144	199
sample32	female	X	gene_test_43	test_subject	46	153	199
sample33	female	X	gene_test_43	test_subject	42	157	199
sample34	female	X	gene_test_43	test_subject	44	155	199
sample35	female	X	gene_test_43	test_subject	39	160	199
sample36	female	X	gene_test_43	test_subject	59	140	199
sample37	female	X	gene_test_43	test_subject	58	141	199
sample38	female	X	gene_test_43	test_subject	56	143	199
sample39	female	X	gene_test_43	test_subject	43	156	199
sample40	female	X	gene_test_43	test_subject	48	151	199
sample30	female	X	gene_test_48	test_escape	13	13	26
sample31	female	X	gene_test_48	test_escape	10	16	26
sample32	female	X	gene_test_48	test_escape	12	14	26
sample33	female	X	gene_test_48	test_escape	12	14	26
sample34	female	X	gene_test_48	test_escape	11	15	26
sample35	female	X	gene_test_48	test_escape	11	15	26
sample36	female	X	gene_test_48	test_escape	12	14	26
sample37	female	X	gene_test_48	test_escape	8	18	26
sample38	female	X	gene_test_48	test_escape	7	19	26
sample39	female	X	gene_test_48	test_escape	11	15	26
sample40	female	X	gene_test_48	test_escape	15	11	26
sample30	female	X	gene_test_49	test_subject	12	170	182
sample31	female	X	gene_test_49	test_subject	47	135	182
sample32	female	X	gene_test_49	test_subject	37	145	182
sample33	female	X	gene_test_49	test_subject	51	131	182
sample34	female	X	gene_test_49	test_subject	43	139	182
sample35	female	X	gene_test_49	test_subject	43	139	182
sample36	female	X	gene_test_49	test_subject	48	134	182
sample37	female	X	gene_test_49	test_subject	48	134	182
sample38	female	X	gene_test_49	test_subject	37	145	182
sample39	female	X	gene_test_49	test_subject	41	141	182
sample40	female	X	gene_test_49	test_subject	56	126	182
sample30	female	X	gene_test_5	test_escape	57	72	129
sample31	female	X	gene_test_5	test_escape	65	64	129
sample32	female	X	gene_test_5	test_escape	63	66	129
sample33	female	X	gene_test_5	test_escape	53	76	129
sample34	female	X	gene_test_5	test_escape	66	63	129
sample35	female	X	gene_test_5	test_escape	73	56	129
sample36	female	X	gene_test_5	test_escape	77	52	129
sample37	female	X	gene_test_5	test_escape	41	88	129
sample38	female	X	gene_test_5	test_escape	54	75	129
sample39	female	X	gene_test_5	test_escape	58	71	129
sample40	female	X	gene_test_5	test_escape	75	54	129
sample30	female	X	gene_test_50	test_escape	31	53	84
sample31	female	X	gene_test_50	test_escape	29	55	84
sample32	female	X	gene_test_50	test_escape	39	45	84
sample33	female	X	gene_test_50	test_escape	27	57	84
sample34	female	X	gene_test_50	test_escape	29	55	84
sample35	female	X	gene_test_50	test_escape	34	50	84
sample36	female	X	gene_test_50	test_escape	37	47	84
sample37	female	X	gene_test_50	test_escape	31	53	84
sample38	female	X	gene_test_50	test_escape	34	50	84
sample39	female	X	gene_test_50	test_escape	43	41	84
sample40	female	X	gene_test_50	test_escape	37	47	84
sample30	female	X	gene_test_51	test_subject	10	84	94
sample31	female	X	gene_test_51	test_subject	29	65	94
sample32	female	X	gene_test_51	test_subject	22	72	94
sample33	female	X	gene_test_51	test_subject	25	69	94
sample34	female	X	gene_test_51	test_subject	28	66	94
sample35	female	X	gene_test_51	test_subject	18	76	94
sample36	female	X	gene_test_51	test_subject	19	75	94
sample37	female	X	gene_test_51	test_subject	24	70	94
sample38	female	X	gene_test_51	test_subject	35	59	94
sample39	female	X	gene_test_51	test_subject	24	70	94
sample40	female	X	gene_test_51	test_subject	21	73	94
sample30	female	X	gene_test_52	test_subject	4	78	82
sample31	female	X	gene_test_52	test_subject	17	65	82
sample32	female	X	gene_test_52	test_subject	27	55	82
sample33	female	X	gene_test_52	test_subject	19	63	82
sample34	female	X	gene_test_52	test_subject	22	60	82
sample35	female	X	gene_test_52	test_subject	27	55	82
sample36	female	X	gene_test_52	test_subject	26	56	82
sample37	female	X	gene_test_52	test_subject	13	69	82
sample38	female	X	gene_test_52	test_subject	18	64	82
sample39	female	X	gene_test_52	test_subject	22	60	82
sample40	female	X	gene_test_52	test_subject	22	60	82
sample30	female	X	gene_test_53	test_subject	4	32	36
sample31	female	X	gene_test_53	test_subject	8	28	36
sample32	female	X	gene_test_53	test_subject	12	24	36
sample33	female	X	gene_test_53	test_subject	8	28	36
sample34	female	X	gene_test_53	test_subject	15	21	36
sample35	female	X	gene_test_53	test_subject	13	23	36
sample36	female	X	gene_test_53	test_subject	4	32	36
sample37	female	X	gene_test_53	test_subject	7	29	36
sample38	female	X	gene_test_53	test_subject	10	26	36
sample39	female	X	gene_test_53	test_subject	7	29	36
sample40	female	X	gene_test_53	test_subject	9	27	36
sample30	female	X	gene_test_54	test_subject	24	254	278
sample31	female	X	gene_test_54	test_subject	74	204	278
sample32	female	X	gene_test_54	test_subject	69	209	278
sample33	female	X	gene_test_54	test_subject	92	186	278
sample34	female	X	gene_test_54	test_subject	74	204	278
sample35	female	X	gene_test_54	test_subject	66	212	278
sample36	female	X	gene_test_54	test_subject	67	211	278
sample37	female	X	gene_test_54	test_subject	62	216	278
sample38	female	X	gene_test_54	test_subject	67	211	278
sample39	female	X	gene_test_54	test_subject	70	208	278
